Height_mV,baseline,baseline_error,g1_amplitude,g1_amplitude_error,g1_center_nm,g1_center_error_nm,g1_sigma_nm,g1_sigma_error_nm,g1_area,g2_amplitude,g2_amplitude_error,g2_center_nm,g2_center_error_nm,g2_sigma_nm,g2_sigma_error_nm,g2_area,g3_amplitude,g3_amplitude_error,g3_center_nm,g3_center_error_nm,g3_sigma_nm,g3_sigma_error_nm,g3_area
-1.763,1.9934193014127595,3.8230006427383336,40.834020047309075,10.892370299660213,781.9999999998569,1.9772622384934946,5.505457389576997,1.6002159271606993,563.5149956765165,201.59194594490378,29.669801909620002,800.337709175014,1.5017789374638009,7.714940181129125,1.3636453409470017,3898.4832652918362,30.743358519837436,29.86316770069854,816.9999999999933,13.526113744222478,8.56239170612221,6.802819620095498,659.8365000162872
-1.813,0.6860777295517525,3.799937828280452,38.52680629494663,11.022053546443296,781.9999999999942,2.083747204232791,5.473815673487702,1.6833338151859747,528.6194181636963,189.4767821081785,28.87478616287096,800.2832844227486,1.5862532132465026,7.728169537823526,1.4549681575783964,3670.4775792122127,28.878692772027506,29.56095621303191,816.9999999999953,14.204604444923604,8.53879604412608,7.1572724920542115,618.107630390021
-1.862,0.2603119586526352,3.919764071244733,38.91328356856626,10.84851760030524,781.9999999999999,2.053971558128839,5.514730857338154,1.6740689013337464,537.9131172559253,193.25023797190934,34.77101258673117,800.282695005505,1.547386816595777,7.742857583265699,1.368149522368231,3750.6906238242013,28.054569372070496,29.75005834369465,816.9999999999998,16.187168769655994,9.045773838516284,8.147750206112223,636.1203165063278
-1.912,0.4820459585287359,3.775476510349258,38.806516327113414,10.832011729365878,781.9999999999999,1.9610848296441359,5.386549776423801,1.6095241364755817,523.9686092816765,187.66361788307051,31.646838754660024,800.3379023137337,1.6923605871281928,7.784348877971824,1.4678383148512626,3661.780525830089,26.4092885529914,31.04127854625035,816.9999999999999,16.48369998798296,8.683204226997885,8.160777613353089,574.8130926724363
-1.961,0.9786767618701212,3.852904905235253,39.13194554911401,11.137239537572514,781.9999999999999,2.009365167286919,5.446633140723268,1.6341407789666478,534.2561116217486,193.90234778974803,34.59914672105523,800.307852607814,1.6515071011087024,7.812516580894495,1.4298452564950856,3797.2042112394192,27.984864593942294,31.68641853631259,816.9999999999999,16.464078228321924,8.90618324223766,8.119262065771148,624.7478503207648
-2.011,0.8116395238401688,3.9110647095505042,41.73785580961422,10.474957255887078,781.9999999999999,1.865434019715984,5.499731066376797,1.5386678671585083,575.3889560392312,203.73988949355274,35.7566968854757,800.3737338720828,1.4857664756169058,7.730771193989856,1.2787684892663873,3948.106145025629,29.165422952807013,30.10706709123432,816.9999999999679,15.786646140259894,9.067643255511223,7.9133899258485565,662.9070512808022
-2.061,1.7688381389662704,3.8133468556467407,42.08637083792298,10.541129174976819,781.9999999999999,1.8219544200425204,5.429760737938374,1.4992700970198958,572.8119961316792,204.11440896229664,31.258146404810496,800.2994463193492,1.4596734171728947,7.7145505980140845,1.2888365310428398,3947.0645581583785,30.55402341237105,29.04715487622734,816.9999999999999,13.907991658959737,8.774494522785552,7.026702361550809,672.0172923540256
-2.11,1.0517531216260003,3.8737055312433357,38.56476453515302,10.314627294627622,781.9999999999901,2.0581724564489705,5.538202067250182,1.691972254142865,535.3643099866181,191.18847696722813,30.551419554780978,800.3584723236473,1.50216588494814,7.6420956426756455,1.352181810650958,3662.386010554824,28.61284232052469,28.209456938707135,816.9999999999751,14.473409684637168,8.720127216772743,7.407353729626394,625.4228677325681
-2.16,1.1771071071547932,3.805155200798724,38.95158630698994,10.03110556897291,781.9999999999999,1.8398121478695617,5.3551755625964725,1.5516439901427426,522.8640667157795,191.6797444825497,35.543151921458644,800.4287526337076,1.627688467020742,7.753058127885753,1.338489121580864,3725.110809052665,27.021098090972004,30.49130923625409,816.9999999999995,16.983829353860273,9.011627669160468,8.436022574643113,610.3741999035004
-2.209,1.4136279670510634,3.8309620228448136,39.919470874839405,11.007968824463005,781.9999999999999,1.9907553205516906,5.47185850907309,1.6164105662799217,547.5320794887623,202.3498048858945,32.405452660584984,800.3747184216071,1.5816159737039261,7.775817007536209,1.3842528352652692,3944.0167954123954,29.70079497151628,31.639734174276835,816.9999999999999,14.896796319996822,8.687752357448424,7.358850984528333,646.793193421963
-2.259,0.5377317090848293,3.9664799518454212,40.93640249612117,10.881160030164514,781.9999999999999,2.070577098337676,5.63556654445975,1.6685534577798629,578.2786926608508,193.93938632779282,31.90481568811003,800.2908646712542,1.4727929491761145,7.662885932746277,1.3651928386217267,3725.1890017805995,30.998047942175422,28.558968498817443,816.9999999999998,13.776883636403088,8.842063167579575,7.05303087389938,687.0334668478293
-2.309,1.344011945241855,3.8415036475431292,36.33716684536006,11.471169078647543,781.9999999999974,2.299810545296349,5.535214677390595,1.8336035173987704,504.1682196603436,188.53032137155475,30.7626487948404,800.356785619941,1.6982442328745224,7.782261466254399,1.5412061183837422,3677.705591280165,28.16476964665991,32.01092271770677,816.9999999999812,15.349384636735552,8.535809046105237,7.575951433480049,602.6162363375473
-2.358,1.7549902662108139,3.8335541711903387,37.5233532485221,10.970399830928452,781.9999999999999,2.098907056579111,5.459566775803725,1.70874842747535,513.5110084251735,185.05471929697234,32.77193849853567,800.3469234248408,1.7131339986969523,7.7787475756335445,1.4960317946264652,3608.2762339514115,26.584549352759304,31.28604979631709,816.9999999999808,16.713066001520353,8.753511092652625,8.277129112385804,583.3128226428868
-2.408,1.0826549161244463,3.9353726982447044,38.674198570093274,11.757258144400227,781.9999999999999,2.321318625113227,5.6725733756822425,1.8206935570786296,549.9096985002633,194.9696971296638,30.812166126947414,800.3611083994051,1.6058892384981223,7.746265762734061,1.5075300084709093,3785.728321717189,28.506500869509622,31.81682917445541,816.9999999999999,15.137694196090823,8.528304123003966,7.528435141804337,609.3916860685343
